contractsn,MBA_technical,MBA_customer,MBA_Scheduling,MBA_Class,MBA_Service,mb_STV
51715716,0.0,0.0,0.0,0.0,0.0,0.0
51710698,0.0,0.0,0.0,0.0,0.0,0.0
51711579,0.0,0.0,0.0,0.0,0.0,0.0
51711478,0.0,0.0,0.0,0.0,0.0,0.0
51711865,0.0,0.0,0.0,0.0,0.0,0.0
51711912,0.0,0.0,0.0,0.0,0.0,0.0
51681376,0.0,0.0,0.0,0.0,0.0,0.0
51681510,0.0,0.0,0.0,0.0,0.0,0.0
51681196,0.0,0.0,0.0,0.0,0.0,0.0
51681330,0.0,0.0,0.0,0.0,0.0,0.0
51681362,0.0,0.0,0.0,0.0,0.0,0.0
51680897,0.0,0.0,0.0,0.0,0.0,0.0
51680912,0.0,0.0,0.0,0.0,0.0,0.0
51681097,0.0,0.0,0.0,0.0,0.0,0.0
51681172,0.0,0.0,0.0,0.0,0.0,0.0
51681354,0.0,0.0,0.0,0.0,0.0,0.0
51681507,0.0,0.0,0.0,0.0,0.0,0.0
51677967,0.0,0.0,0.0,0.0,0.0,0.0
51709980,0.0,0.0,0.0,0.0,0.0,0.0
51711215,0.0,0.0,0.0,0.0,0.0,0.0
51711224,0.0,0.0,0.0,0.0,0.0,0.0
51713938,0.0,1.0,0.0,0.0,0.0,1.0
51715610,0.0,0.0,0.0,0.0,0.0,0.0
51715778,0.0,0.0,0.0,0.0,0.0,0.0
51716171,0.0,0.0,0.0,0.0,0.0,0.0
51716203,0.0,0.0,0.0,0.0,0.0,0.0
51716246,0.0,0.0,0.0,0.0,0.0,0.0
51716482,0.0,0.0,0.0,0.0,0.0,0.0
51716489,0.0,0.0,0.0,0.0,0.0,0.0
51716607,0.0,0.0,0.0,0.0,0.0,0.0
51716614,0.0,0.0,0.0,0.0,0.0,0.0
51716671,0.0,0.0,0.0,0.0,0.0,0.0
51716721,0.0,0.0,0.0,0.0,0.0,0.0
51716989,0.0,0.0,0.0,0.0,0.0,0.0
51717057,0.0,0.0,0.0,0.0,0.0,0.0
51715446,0.0,0.0,0.0,0.0,0.0,0.0
51715471,0.0,0.0,0.0,0.0,0.0,0.0
51713761,0.0,0.0,0.0,0.0,0.0,0.0
51715697,0.0,0.0,0.0,0.0,0.0,0.0
51715801,0.0,0.0,0.0,0.0,0.0,0.0
51715848,0.0,0.0,0.0,0.0,0.0,0.0
51715984,0.0,0.0,0.0,0.0,0.0,0.0
51716084,0.0,0.0,0.0,0.0,0.0,0.0
51716215,0.0,0.0,0.0,0.0,0.0,0.0
51716233,0.0,0.0,0.0,0.0,0.0,0.0
51716369,0.0,0.0,0.0,0.0,0.0,0.0
51716551,0.0,0.0,0.0,0.0,0.0,0.0
51714021,0.0,0.0,0.0,0.0,0.0,0.0
51714465,0.0,0.0,0.0,0.0,0.0,0.0
51715893,0.0,0.0,0.0,0.0,0.0,0.0
51715991,0.0,0.0,0.0,0.0,0.0,0.0
51715977,0.0,0.0,0.0,0.0,0.0,0.0
51715979,0.0,0.0,0.0,0.0,0.0,0.0
51716254,0.0,0.0,0.0,0.0,0.0,0.0
51716413,0.0,0.0,0.0,0.0,0.0,0.0
51716728,0.0,0.0,0.0,0.0,0.0,0.0
51712223,0.0,0.0,0.0,0.0,0.0,0.0
51716949,0.0,0.0,0.0,0.0,0.0,0.0
51716992,0.0,0.0,0.0,0.0,0.0,0.0
51717147,0.0,0.0,0.0,0.0,0.0,0.0
51717190,0.0,0.0,0.0,0.0,0.0,0.0
51709586,0.0,0.0,0.0,0.0,0.0,0.0
51716747,0.0,0.0,0.0,0.0,0.0,0.0
51715595,0.0,0.0,0.0,0.0,0.0,0.0
51716150,0.0,0.0,0.0,0.0,0.0,0.0
51716185,0.0,0.0,0.0,0.0,0.0,0.0
51715738,0.0,0.0,0.0,0.0,0.0,0.0
51716350,0.0,0.0,0.0,0.0,0.0,0.0
51716435,0.0,0.0,0.0,0.0,0.0,0.0
51716641,0.0,0.0,0.0,0.0,0.0,0.0
51716662,0.0,0.0,0.0,0.0,0.0,0.0
51716017,0.0,0.0,0.0,0.0,0.0,0.0
51716067,0.0,0.0,0.0,0.0,0.0,0.0
51715049,0.0,0.0,0.0,0.0,0.0,0.0
51707479,0.0,0.0,0.0,0.0,0.0,0.0
51707708,0.0,0.0,0.0,0.0,0.0,0.0
51707715,0.0,0.0,0.0,0.0,0.0,0.0
51716905,0.0,0.0,0.0,0.0,0.0,0.0
51717109,0.0,0.0,0.0,0.0,0.0,0.0
51717259,0.0,0.0,0.0,0.0,0.0,0.0
51716249,0.0,0.0,0.0,0.0,0.0,0.0
51716287,0.0,0.0,0.0,0.0,0.0,0.0
51716587,0.0,0.0,0.0,0.0,0.0,0.0
51717298,0.0,0.0,0.0,0.0,0.0,0.0
51716609,0.0,0.0,0.0,0.0,0.0,0.0
51716626,0.0,0.0,0.0,0.0,0.0,0.0
51717372,0.0,0.0,0.0,0.0,0.0,0.0
51714491,0.0,0.0,0.0,0.0,0.0,0.0
51716750,0.0,0.0,0.0,0.0,0.0,0.0
51716674,0.0,0.0,0.0,0.0,0.0,0.0
51710442,0.0,0.0,0.0,0.0,0.0,0.0
51710705,0.0,0.0,0.0,0.0,0.0,0.0
51706990,0.0,0.0,0.0,0.0,0.0,0.0
51704722,0.0,0.0,0.0,0.0,0.0,0.0
51704824,0.0,0.0,0.0,0.0,0.0,0.0
51704883,0.0,0.0,0.0,0.0,0.0,0.0
51705122,0.0,0.0,0.0,0.0,0.0,0.0
51705226,0.0,0.0,0.0,0.0,0.0,0.0
51705460,0.0,0.0,0.0,0.0,0.0,0.0
51697489,0.0,0.0,0.0,0.0,0.0,0.0
51707815,0.0,0.0,0.0,0.0,0.0,0.0
51705454,0.0,0.0,0.0,0.0,0.0,0.0
51708732,0.0,0.0,0.0,0.0,0.0,0.0
51713092,0.0,0.0,0.0,0.0,0.0,0.0
51713124,0.0,0.0,0.0,0.0,0.0,0.0
51713709,0.0,0.0,0.0,0.0,0.0,0.0
51715714,0.0,0.0,0.0,0.0,0.0,0.0
51715750,0.0,0.0,0.0,0.0,0.0,0.0
51689349,0.0,0.0,0.0,0.0,0.0,0.0
51714714,0.0,0.0,0.0,0.0,0.0,0.0
51714845,0.0,0.0,0.0,0.0,0.0,0.0
51715533,0.0,0.0,0.0,0.0,0.0,0.0
51680245,0.0,0.0,0.0,0.0,0.0,0.0
51715292,0.0,0.0,0.0,0.0,0.0,0.0
51714411,0.0,0.0,0.0,0.0,0.0,0.0
51714497,0.0,0.0,0.0,0.0,0.0,0.0
51715219,0.0,0.0,0.0,0.0,0.0,0.0
51715276,0.0,0.0,0.0,0.0,0.0,0.0
51715279,0.0,0.0,0.0,0.0,0.0,0.0
51714730,0.0,0.0,0.0,0.0,0.0,0.0
51714611,0.0,0.0,0.0,0.0,0.0,0.0
51708960,0.0,0.0,0.0,0.0,0.0,0.0
51715359,0.0,0.0,0.0,0.0,0.0,0.0
51708859,0.0,0.0,0.0,0.0,0.0,0.0
51708927,0.0,0.0,0.0,0.0,0.0,0.0
51709036,0.0,0.0,0.0,0.0,0.0,0.0
51709225,0.0,0.0,0.0,0.0,0.0,0.0
51709229,0.0,0.0,0.0,0.0,0.0,0.0
51709361,0.0,0.0,0.0,0.0,0.0,0.0
51703347,0.0,0.0,1.0,0.0,0.0,0.0
51713764,0.0,0.0,0.0,0.0,0.0,0.0
51714704,0.0,0.0,0.0,0.0,0.0,0.0
51714721,0.0,0.0,0.0,0.0,0.0,0.0
51714940,0.0,0.0,0.0,0.0,0.0,0.0
51713605,0.0,0.0,0.0,0.0,0.0,0.0
51714400,0.0,0.0,0.0,0.0,0.0,0.0
51714532,0.0,0.0,0.0,0.0,0.0,0.0
51714602,0.0,0.0,0.0,0.0,0.0,0.0
51715418,0.0,0.0,0.0,0.0,0.0,0.0
51714861,0.0,0.0,0.0,0.0,0.0,0.0
51714934,0.0,0.0,0.0,0.0,0.0,0.0
51715025,0.0,0.0,0.0,0.0,0.0,0.0
51714504,0.0,0.0,0.0,0.0,0.0,0.0
51715337,0.0,0.0,0.0,0.0,0.0,0.0
51715462,0.0,0.0,0.0,0.0,0.0,0.0
51715538,0.0,0.0,0.0,0.0,0.0,0.0
51712634,0.0,0.0,0.0,0.0,0.0,0.0
51706298,0.0,0.0,0.0,0.0,0.0,0.0
51714158,0.0,0.0,0.0,0.0,0.0,0.0
51714208,0.0,0.0,0.0,0.0,0.0,0.0
51714990,0.0,0.0,0.0,0.0,0.0,0.0
51715405,0.0,0.0,0.0,0.0,0.0,0.0
51679717,0.0,0.0,0.0,0.0,0.0,0.0
51707035,0.0,0.0,0.0,0.0,0.0,0.0
51677574,0.0,0.0,0.0,0.0,0.0,0.0
51685741,0.0,0.0,0.0,0.0,0.0,0.0
51687736,0.0,0.0,0.0,0.0,0.0,0.0
51687925,0.0,0.0,0.0,0.0,0.0,0.0
51690447,0.0,0.0,0.0,0.0,0.0,0.0
51691187,0.0,0.0,0.0,0.0,0.0,0.0
51691287,0.0,0.0,0.0,0.0,0.0,0.0
51691312,0.0,0.0,0.0,0.0,0.0,0.0
51691319,0.0,0.0,0.0,0.0,0.0,0.0
51676803,0.0,0.0,0.0,0.0,0.0,0.0
51691805,0.0,0.0,0.0,0.0,0.0,0.0
51691887,0.0,0.0,0.0,0.0,0.0,17540.0
51691905,0.0,0.0,0.0,0.0,0.0,0.0
51692162,0.0,0.0,0.0,0.0,0.0,0.0
51686770,0.0,0.0,0.0,0.0,0.0,0.0
51686801,0.0,0.0,0.0,0.0,0.0,0.0
51686902,0.0,0.0,0.0,0.0,0.0,0.0
51686905,0.0,0.0,0.0,0.0,0.0,0.0
51682334,0.0,0.0,0.0,0.0,0.0,0.0
51684552,0.0,1.0,0.0,0.0,0.0,1.0
51683635,0.0,0.0,0.0,0.0,0.0,0.0
51684330,0.0,0.0,0.0,0.0,0.0,0.0
51694323,0.0,0.0,0.0,0.0,0.0,0.0
51694488,0.0,0.0,0.0,0.0,0.0,0.0
51694552,0.0,0.0,0.0,0.0,0.0,0.0
51648700,0.0,0.0,0.0,0.0,0.0,0.0
51712504,0.0,0.0,0.0,0.0,0.0,0.0
51714097,0.0,0.0,0.0,0.0,0.0,0.0
51714197,0.0,0.0,0.0,0.0,0.0,0.0
51714278,0.0,0.0,0.0,0.0,0.0,0.0
51714296,0.0,0.0,0.0,0.0,0.0,0.0
51713117,0.0,0.0,0.0,0.0,0.0,0.0
51712581,0.0,0.0,0.0,0.0,0.0,0.0
51713202,0.0,0.0,0.0,0.0,0.0,0.0
51712836,0.0,0.0,0.0,0.0,0.0,0.0
51713179,0.0,0.0,0.0,0.0,0.0,0.0
51713531,0.0,0.0,0.0,0.0,0.0,0.0
51713675,0.0,0.0,0.0,0.0,0.0,0.0
51707137,0.0,0.0,0.0,0.0,0.0,0.0
51713834,0.0,0.0,0.0,0.0,0.0,0.0
51713919,0.0,0.0,0.0,0.0,0.0,0.0
51688556,0.0,0.0,0.0,0.0,0.0,0.0
51688573,0.0,0.0,0.0,0.0,0.0,0.0
51714001,0.0,0.0,0.0,0.0,0.0,0.0
51713660,0.0,0.0,0.0,0.0,0.0,0.0
51713896,0.0,0.0,0.0,0.0,0.0,0.0
51714110,0.0,0.0,0.0,0.0,0.0,0.0
51713794,0.0,0.0,0.0,0.0,0.0,0.0
51713160,0.0,0.0,0.0,0.0,0.0,0.0
51713943,0.0,0.0,0.0,0.0,0.0,0.0
51714130,0.0,0.0,0.0,0.0,0.0,0.0
51713192,0.0,0.0,0.0,0.0,0.0,0.0
51711915,0.0,0.0,0.0,0.0,0.0,0.0
51714169,0.0,0.0,0.0,0.0,0.0,0.0
51713396,0.0,0.0,0.0,0.0,0.0,0.0
51713521,0.0,0.0,0.0,0.0,0.0,0.0
51713119,0.0,1.0,0.0,0.0,0.0,1.0
51709387,0.0,1.0,0.0,0.0,0.0,0.0
51712825,0.0,0.0,0.0,0.0,0.0,0.0
51713090,0.0,0.0,0.0,0.0,0.0,0.0
51713108,0.0,0.0,0.0,0.0,0.0,0.0
51714232,0.0,0.0,0.0,0.0,0.0,0.0
51713436,0.0,0.0,0.0,0.0,0.0,0.0
51713483,0.0,0.0,0.0,0.0,0.0,0.0
51713566,0.0,0.0,0.0,0.0,0.0,0.0
51712701,0.0,0.0,0.0,0.0,0.0,0.0
51711735,0.0,0.0,0.0,0.0,0.0,0.0
51712085,0.0,0.0,0.0,0.0,0.0,0.0
51714349,0.0,0.0,0.0,0.0,0.0,0.0
51712151,0.0,0.0,0.0,0.0,0.0,0.0
51714356,0.0,0.0,0.0,0.0,0.0,0.0
51713737,0.0,0.0,0.0,0.0,0.0,0.0
51713105,0.0,0.0,0.0,0.0,0.0,0.0
51713173,0.0,0.0,0.0,0.0,0.0,0.0
51714189,0.0,0.0,0.0,0.0,0.0,0.0
51714089,0.0,0.0,0.0,0.0,0.0,0.0
51714125,0.0,0.0,0.0,0.0,0.0,0.0
51696000,0.0,0.0,0.0,0.0,0.0,0.0
51696005,0.0,0.0,0.0,0.0,0.0,0.0
51674629,0.0,0.0,0.0,0.0,0.0,0.0
51673537,0.0,0.0,0.0,0.0,0.0,0.0
51710798,0.0,0.0,0.0,0.0,0.0,0.0
51711016,0.0,0.0,0.0,0.0,0.0,0.0
51712752,0.0,0.0,0.0,0.0,0.0,0.0
51712645,0.0,0.0,0.0,0.0,0.0,0.0
51712677,0.0,0.0,0.0,0.0,0.0,0.0
51712770,0.0,0.0,0.0,0.0,0.0,0.0
51709865,0.0,0.0,0.0,0.0,0.0,0.0
51712438,0.0,0.0,0.0,0.0,1.0,1.0
51712323,0.0,0.0,0.0,0.0,0.0,0.0
51712338,0.0,0.0,0.0,0.0,0.0,0.0
51705076,0.0,0.0,0.0,0.0,0.0,0.0
51709252,0.0,0.0,0.0,0.0,0.0,0.0
51712573,0.0,0.0,0.0,0.0,0.0,0.0
51711951,0.0,0.0,0.0,0.0,0.0,0.0
51712682,0.0,0.0,0.0,0.0,0.0,0.0
51665108,0.0,0.0,0.0,0.0,0.0,0.0
51706677,0.0,0.0,0.0,0.0,0.0,0.0
51712953,0.0,0.0,0.0,0.0,0.0,0.0
51667122,0.0,1.0,0.0,0.0,0.0,1.0
51711881,0.0,0.0,0.0,0.0,0.0,0.0
51712149,0.0,0.0,0.0,0.0,0.0,0.0
51712464,0.0,0.0,0.0,0.0,0.0,0.0
51712117,0.0,0.0,0.0,0.0,0.0,0.0
51711703,0.0,0.0,0.0,0.0,0.0,0.0
51711803,0.0,0.0,0.0,0.0,0.0,0.0
51712375,0.0,0.0,0.0,0.0,0.0,0.0
51712672,0.0,0.0,0.0,0.0,0.0,0.0
51712044,0.0,0.0,0.0,0.0,0.0,0.0
51712069,0.0,0.0,0.0,0.0,0.0,0.0
51712276,0.0,0.0,0.0,0.0,0.0,0.0
51712471,0.0,0.0,0.0,0.0,0.0,0.0
51712510,0.0,0.0,0.0,0.0,0.0,0.0
51712776,0.0,0.0,0.0,0.0,0.0,0.0
51668224,0.0,0.0,0.0,0.0,0.0,0.0
51710658,0.0,0.0,0.0,0.0,0.0,0.0
51710314,0.0,0.0,0.0,0.0,0.0,0.0
51709872,0.0,0.0,0.0,0.0,0.0,0.0
51711815,0.0,0.0,0.0,0.0,0.0,0.0
51711761,0.0,0.0,0.0,0.0,0.0,0.0
51710989,0.0,0.0,0.0,0.0,0.0,0.0
51710167,0.0,0.0,0.0,0.0,0.0,0.0
51711645,0.0,0.0,0.0,0.0,0.0,0.0
51712393,0.0,0.0,0.0,0.0,0.0,0.0
51712429,0.0,0.0,0.0,0.0,0.0,0.0
51712279,0.0,0.0,0.0,0.0,0.0,0.0
51710128,0.0,0.0,0.0,0.0,0.0,0.0
51706673,0.0,0.0,0.0,0.0,0.0,0.0
51715505,0.0,0.0,0.0,0.0,0.0,0.0
51715522,0.0,0.0,0.0,0.0,0.0,0.0
51677231,0.0,0.0,0.0,0.0,0.0,0.0
51661719,0.0,0.0,0.0,0.0,0.0,0.0
51717150,0.0,0.0,0.0,0.0,0.0,0.0
51717225,0.0,0.0,0.0,0.0,0.0,0.0
51717282,0.0,0.0,0.0,0.0,0.0,0.0
51717314,0.0,0.0,0.0,0.0,0.0,0.0
51717364,0.0,0.0,0.0,0.0,0.0,0.0
51716733,0.0,0.0,0.0,0.0,0.0,0.0
51717088,0.0,0.0,0.0,0.0,0.0,0.0
51715774,0.0,0.0,0.0,0.0,0.0,0.0
51713553,0.0,0.0,0.0,0.0,0.0,0.0
51715968,0.0,0.0,0.0,0.0,0.0,0.0
51715982,0.0,0.0,0.0,0.0,0.0,0.0
51715842,0.0,0.0,0.0,0.0,0.0,0.0
51717096,0.0,0.0,0.0,0.0,0.0,0.0
51717328,0.0,0.0,0.0,0.0,0.0,0.0
51714518,0.0,0.0,0.0,0.0,0.0,0.0
51710602,0.0,0.0,0.0,0.0,0.0,0.0
51707745,0.0,0.0,0.0,0.0,0.0,10797.0
51707859,0.0,0.0,0.0,0.0,0.0,0.0
51708228,0.0,0.0,0.0,0.0,0.0,0.0
51708431,0.0,0.0,0.0,0.0,0.0,0.0
51709210,0.0,0.0,0.0,0.0,0.0,0.0
51709578,0.0,0.0,0.0,0.0,0.0,0.0
51708628,0.0,0.0,0.0,0.0,0.0,0.0
51709803,0.0,1.0,0.0,0.0,0.0,1.0
51693087,0.0,0.0,0.0,0.0,0.0,0.0
51708760,0.0,0.0,0.0,0.0,0.0,0.0
51710332,0.0,0.0,0.0,0.0,0.0,0.0
51708567,0.0,0.0,0.0,0.0,0.0,0.0
51701565,0.0,0.0,0.0,0.0,0.0,0.0
51675906,0.0,0.0,0.0,1.0,0.0,1.0
51676665,0.0,0.0,0.0,0.0,0.0,0.0
51671711,0.0,0.0,0.0,0.0,0.0,0.0
51667355,0.0,0.0,0.0,0.0,0.0,0.0
51667498,0.0,0.0,0.0,0.0,1.0,0.0
51668423,0.0,0.0,0.0,0.0,0.0,0.0
51675194,0.0,0.0,0.0,0.0,0.0,0.0
51673841,0.0,1.0,0.0,0.0,0.0,1.0
51678835,0.0,0.0,0.0,0.0,0.0,0.0
51656989,0.0,0.0,0.0,0.0,0.0,0.0
51678106,0.0,1.0,0.0,0.0,0.0,0.0
51677914,0.0,0.0,0.0,0.0,0.0,0.0
51652593,0.0,0.0,0.0,0.0,0.0,0.0
51652358,0.0,0.0,0.0,0.0,0.0,0.0
51649656,0.0,0.0,0.0,0.0,0.0,0.0
51649688,0.0,0.0,0.0,0.0,0.0,0.0
51680400,0.0,0.0,0.0,0.0,0.0,0.0
51612204,0.0,0.0,0.0,0.0,0.0,0.0
51669777,0.0,0.0,0.0,0.0,0.0,0.0
51677573,0.0,0.0,0.0,0.0,0.0,0.0
51652759,0.0,0.0,0.0,0.0,0.0,0.0
51671914,0.0,0.0,0.0,0.0,0.0,0.0
51672820,0.0,0.0,0.0,0.0,0.0,0.0
51660517,0.0,0.0,0.0,0.0,0.0,0.0
51675072,0.0,0.0,0.0,0.0,0.0,0.0
51673998,0.0,0.0,0.0,0.0,0.0,0.0
51660640,0.0,0.0,0.0,0.0,0.0,0.0
51663016,0.0,0.0,0.0,0.0,0.0,34691.67
51663027,0.0,0.0,0.0,0.0,0.0,0.0
51638979,0.0,1.0,0.0,0.0,0.0,1.0
51638998,0.0,0.0,0.0,0.0,0.0,0.0
51629214,0.0,0.0,0.0,0.0,0.0,0.0
51629135,1.0,0.0,0.0,0.0,0.0,1.0
51629505,0.0,0.0,0.0,0.0,0.0,0.0
51629588,0.0,1.0,0.0,0.0,0.0,1.0
51636774,0.0,0.0,0.0,0.0,0.0,0.0
51637159,0.0,1.0,0.0,0.0,0.0,1.0
51632569,0.0,0.0,0.0,1.0,0.0,1.0
51633784,0.0,0.0,0.0,0.0,0.0,0.0
51616448,0.0,0.0,0.0,0.0,0.0,0.0
51616984,0.0,1.0,0.0,0.0,0.0,1.0
51617250,0.0,0.0,0.0,2.0,0.0,1.0
51619463,0.0,0.0,0.0,0.0,0.0,0.0
51619933,0.0,0.0,0.0,0.0,0.0,0.0
51619500,0.0,0.0,0.0,0.0,1.0,1.0
51620240,0.0,0.0,0.0,0.0,0.0,0.0
51602158,0.0,0.0,0.0,1.0,0.0,1.0
51604799,0.0,2.0,0.0,0.0,0.0,1.0
51616646,0.0,1.0,0.0,0.0,0.0,1.0
51618081,0.0,0.0,0.0,0.0,1.0,1.0
51618100,0.0,1.0,0.0,0.0,0.0,1.0
51618167,0.0,1.0,0.0,0.0,0.0,1.0
51618432,0.0,0.0,0.0,0.0,0.0,0.0
51618632,0.0,0.0,0.0,0.0,0.0,0.0
51613847,0.0,0.0,0.0,0.0,0.0,0.0
51609494,0.0,0.0,0.0,0.0,0.0,0.0
51610123,0.0,0.0,0.0,0.0,0.0,0.0
51605585,0.0,0.0,0.0,0.0,0.0,0.0
51626158,1.0,0.0,0.0,0.0,0.0,0.0
51625264,0.0,1.0,0.0,0.0,0.0,1.0
51625532,0.0,0.0,0.0,0.0,0.0,0.0
51610555,0.0,0.0,0.0,0.0,0.0,0.0
51611835,0.0,0.0,0.0,0.0,0.0,0.0
51623247,0.0,0.0,0.0,0.0,0.0,0.0
51623379,0.0,0.0,0.0,1.0,0.0,0.0
51607955,0.0,0.0,0.0,0.0,0.0,0.0
51623048,0.0,0.0,0.0,0.0,0.0,0.0
51608945,0.0,1.0,0.0,0.0,0.0,0.0
51608977,0.0,0.0,0.0,2.0,0.0,1.0
51606489,0.0,0.0,0.0,0.0,0.0,41685.0
51602524,0.0,0.0,0.0,0.0,0.0,0.0
51606160,0.0,0.0,0.0,0.0,0.0,0.0
51606271,0.0,0.0,0.0,0.0,0.0,0.0
51606360,0.0,0.0,0.0,0.0,0.0,0.0
51620432,0.0,0.0,1.0,0.0,0.0,0.0
51620668,0.0,1.0,0.0,0.0,0.0,1.0
51579867,0.0,1.0,0.0,0.0,0.0,1.0
51626209,0.0,0.0,0.0,0.0,0.0,0.0
51632051,0.0,1.0,0.0,0.0,0.0,1.0
51632244,0.0,0.0,0.0,0.0,1.0,1.0
51632429,0.0,1.0,0.0,0.0,0.0,1.0
51632563,0.0,0.0,0.0,0.0,1.0,1.0
51630617,0.0,0.0,0.0,0.0,0.0,0.0
51631518,0.0,1.0,0.0,0.0,0.0,1.0
51631617,0.0,0.0,0.0,0.0,0.0,0.0
51627827,0.0,0.0,0.0,0.0,0.0,0.0
